Job_Id,Academic researcher,Back End,Cloud Computing,Data Scientist,Data or business analyst,Database Administrator(DBA),Designer,DevOps,"Developer, QA or test","Developer, back-end","Developer, desktop or enterprise applications","Developer, embedded applications or devices","Developer, front-end","Developer, full-stack","Developer, game or graphics","Developer, mobile",Educator,"Engineer, data","Engineer, site reliability",Engineering manager,Enterprise application,Front End,Full stack,Game developer,Information Security,Mobile Developer,Network Engineer,Product Manager,QA/Test Developer,Sales professional,Scientist,Senior executive/VP,Software Developer/Java Developer,Student,System Administrator,Web Developer
566,0,,,0.1459383837252419,,0.15089625402684811,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.15925997978725062,,,,,,,,,0.14798497312104902,0,0,0.24749575440614,0,0.14842465493347048,
567,0,,,,,0.2474550802216141,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.15233782244868574,0.15420185383408644,0.14285861159504906,,,,,0.14821067008321756,,,0,0,,0,0.15493596181734706,
568,0,0.40726942031398816,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.5927305796860118,,,,0,0,,0,,
569,0,0.3132739087339082,,0.16895004255833956,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1718979956841323,,,0.17018198403461665,,,,,0,0,,0,,0.17569606898900325
570,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
571,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1.0,,,0,0,,0,,
572,0,0.1847023700115425,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.1750931769478723,,,0.1850194637708616,,0.2748404187161257,,,0.1803445705535979,0,0,,0,,
573,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.22504580583398892,,,,,,0.3347455217882417,,,0.22132347475896802,0,0,,0,0.2188851976188014,
574,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,1.0,,,,,,,,0,0,,0,,
575,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.2862962674858373,,,,0.2950759401112576,,0.4186277924029052,,,,0,0,,0,,
576,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0.13216219607444862,,,0.12465792041291004,,0.12733595183274146,,0.13571572481012478,0,0,0.2186270364133193,0,0.12488186327880575,0.13661930717765014
577,0,,,,1.0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
578,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
579,0,,,,,,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
580,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,1.0,,,,,,,,0,0,,0,,
581,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
582,0,,,,1.0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
583,0,,,0.16824086872380686,,0.17939176594529044,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.3174613185459583,,,,0,0,0.16855038013142007,0,,0.1663556666535243
584,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,1.0,
585,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
586,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
587,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
588,0,,,,1.0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
589,0,,,0.16824086872380686,,0.17939176594529044,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.3174613185459583,,,,0,0,0.16855038013142007,0,,0.1663556666535243
590,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,1.0,
591,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
592,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
593,0,,,,0.5804604923942503,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.4195395076057496,,,,,,0,0,,0,,
594,0,,,0.1404316836509691,0.142164639781533,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.14830254988443015,,,0.2718637793003412,0,0,,0,0.1534337975817487,0.1438035498009779
595,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
596,0,,,,0.2906736957794928,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.1820331563690021,0.17890388125766926,,,,,,0.17041502813361029,,,0,0,,0,0.17797423846022567,
597,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,1.0
598,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.2846034901172173,,,,,,,0.4339395457509059,,0.2814569641318767,0,0,,0,,
599,0,,,,,0.6992999644137007,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.3007000355862993,,,,,,,0,0,,0,,
600,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
601,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.4016095147064641,,0.598390485293536,,,,,,,,0,0,,0,,
602,0,,,,,0.34115196930669106,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.22132897011236627,,,,,,,,,0.22429183804474592,0,0,,0,0.2132272225361968,
603,0,0.4054687623268854,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,0.5945312376731146
604,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.1768986251021639,0.17176723124863474,,,,0.3002447967297221,0.18204991461319547,,,0,0,,0,,0.16903943230628368
605,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.4365553621498087,0.2801894222771358,,,,,,,,0.2832552155730555,0,0,,0,,
606,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
607,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
608,0,0.10389595412516446,,0.10131681661358476,0.10095261294536284,0.10106546317055733,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0.10216863679336316,,,,0.17430832811314095,0.10720354577816256,,,0,0,0.10444571052788597,0,,0.1046429319327779
609,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,1.0,,,,,,,,,0,0,,0,,
610,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.2220313449335644,,,,0.22173547897640047,,,,,,0,0,0.2141342675260762,0,0.3420989085639589,
611,0,,,0.10079765014606863,,0.1026382946856582,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0.09921858562910266,,,,0.10580039827356996,0.1022653379986038,,0.10627213806689732,0,0,0.10774159747591698,0,0.17274851750379516,0.10251748022038724
612,0,0.13094879680479854,0.12466182450615244,,,0.1265282424929966,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.12579298261382355,,,,,0.13029371925109676,0.13296478570768205,,,0,0,0.2288096486234501,0,,
613,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.3999738857217507,,,,,,0,0,0.6000261142782494,0,,
614,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
615,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1.0,,,0,0,,0,,
